t,cum_rmse_xy,cum_rmse_theta
125.9174907207489,7.6871708105987775,0.8022454930155721
125.99700832366943,7.6969329893177045,0.8034091919543834
126.09759545326233,7.706647867704341,0.8045288125935979
126.20732617378235,7.716318406094367,0.8056023875161767
126.31730723381042,7.725932293879568,0.8066349869560594
126.42843437194824,7.736141304768446,0.8077157209471371
126.49732995033264,7.746264599951742,0.8087659642130103
126.6081211566925,7.756375653273537,0.8097214717628651
126.71726679801941,7.766477276400466,0.810586213301813
126.81740593910217,7.7765614683369995,0.8113573148508091
126.89744472503662,7.786682487562882,0.8119978749012059
126.99745774269104,7.796768409255588,0.8125535913416219
127.10719084739685,7.806822926017221,0.8130100948238465
127.21795845031738,7.816904729987261,0.813371858025464
127.327880859375,7.827048867234443,0.8136218260058808
127.39732646942139,7.837191203725468,0.813802353801301
127.50768065452576,7.847294361958843,0.8139237300236879
127.61723852157593,7.857482947761906,0.8139533108875412
127.71734380722046,7.867397639675316,0.8140263986634382
127.79697751998901,7.876795490227268,0.813943562970972
127.89764428138733,7.886176614636707,0.8137969790523082
128.00723385810852,7.895159827714259,0.8135881693186512
128.1176426410675,7.904240943973488,0.8133069617763744
128.22815465927124,7.913278973980242,0.8129661414640883
128.29725885391235,7.922400393529942,0.8125499954547828
128.40780901908875,7.931565984666368,0.8121271758200843
128.5175211429596,7.940842272033443,0.8116103404700823
128.6173415184021,7.950200589507408,0.81105737531973
128.69678211212158,7.959658226968327,0.8104540147223506
128.7971031665802,7.969182278209678,0.8098413500299265
128.90728783607483,7.978808052512123,0.8091857963572403
129.01762509346008,7.988538260887928,0.8084898669469869
129.12859201431274,7.998365839726303,0.8077735956282664
129.19709277153015,8.008271817725593,0.8070543435011066
129.30769419670105,8.01828079687236,0.8063195608499337
129.40733289718628,8.028380932064715,0.805583735483109
129.51729011535645,8.038569096690773,0.8048478347827949
129.59676694869995,8.048847145981902,0.8041123083329806
129.69712924957275,8.059204111120847,0.8033918771376436
129.80727815628052,8.069649362481588,0.8026725687800165
129.9175763130188,8.080183463477882,0.8019536076189457
130.02817606925964,8.090799239182692,0.8012346794814498
130.09707713127136,8.101495225467083,0.8005159289466852
130.2079873085022,8.112274414247773,0.7997975629278242
130.31727170944214,8.123153079189,0.7990664282907946
130.4171848297119,8.134111541356484,0.7983352315867291
130.49714136123657,8.145147364702714,0.7976049361946461
130.59726524353027,8.156268064477779,0.7968758106701329
130.70759773254395,8.167495343733725,0.7961359076699236
130.81743693351746,8.178806761581164,0.7953970139979443
130.9282102584839,8.190202534127172,0.7946599992544905
130.99708771705627,8.20168703026912,0.7939252589238203
131.10818219184875,8.213255790768232,0.7931925046132601
131.20732402801514,8.224882106738052,0.7924741088955694
131.31736397743225,8.236596917742357,0.7917577675258517
131.39700961112976,8.24840054036855,0.7910438374736926
131.49745059013367,8.260300588005707,0.7903329644381876
131.60718750953674,8.272296438950228,0.7896248834906388
131.71767115592957,8.284390367388072,0.7889196737499667
131.82821488380432,8.296545753214676,0.7882300934102634
131.89748334884644,8.308801389680788,0.7875442588731524
132.0083818435669,8.321118151578084,0.7868747411618273
132.1073980331421,8.33354821321656,0.7862096792981044
132.21784567832947,8.346040417688132,0.7855610295925015
132.29689002037048,8.358608105825668,0.7849212056534258
132.39728665351868,8.37125488414428,0.7842896095190858
132.50720953941345,8.38397561816907,0.7836657653276331
132.61731100082397,8.396500273050037,0.7831288579615425
132.72806477546692,8.409243405466457,0.7825646643730441
132.79777789115906,8.422196241299195,0.7819840532433475
132.90757536888123,8.43521244871884,0.7814215101733617
133.00731229782104,8.448296747989938,0.7808808280028954
133.11735677719116,8.461454469195743,0.7803625484738641
133.19686031341553,8.47469383471289,0.7798672206211826
133.29733514785767,8.488021449735557,0.7793958648109964
133.4072778224945,8.50133802335098,0.7789671359859462
133.51730942726135,8.514728516503048,0.7785646436906332
133.62847685813904,8.528198397961432,0.7781886633079823
133.69722652435303,8.54173330384051,0.7778383963844276
133.80747437477112,8.555168946049283,0.77754499998253
133.90735387802124,8.568635820830778,0.7772817895560606
134.01709604263306,8.582127742187513,0.7770463843961685
134.09687209129333,8.595622647995315,0.7768392720102015
134.19699621200562,8.609092537449378,0.7766625020198402
134.3072018623352,8.622521110116393,0.7765141645927924
134.41730761528015,8.63590145607313,0.7763927387819195
134.52820324897766,8.649213036510597,0.7763001908206415
134.59731459617615,8.662434444855183,0.7762354026785091
134.70767736434937,8.675556509606546,0.7762008572223791
134.81713008880615,8.68858393364021,0.776198691925442
134.9174416065216,8.701650273088019,0.7762052678676075
134.99695825576782,8.714752634597668,0.7762232004932526
135.09752225875854,8.727891272532169,0.7762567566935847
135.207257270813,8.741827182537953,0.7761545451365708
135.31733179092407,8.756516184796372,0.7761430993525136
135.42831993103027,8.77116696512484,0.7761389481983351
135.49741744995117,8.786069876303799,0.7760019890511093
135.60761046409607,8.801022243421166,0.7758767416747359
135.71732687950134,8.815961759750259,0.7757484254296846
135.8177399635315,8.83090045194386,0.7756223318393098
135.89744472503662,8.845889008046727,0.7755104838767671
135.99745273590088,8.86090929823452,0.7753950085978898
136.1073968410492,8.875951186350733,0.7752705429419523
136.2170913219452,8.891001558631991,0.7751303513315786
136.328195810318,8.906059787290765,0.77495733375925
136.39707493782043,8.921180053108754,0.7747675453312988
136.50829982757568,8.936310228645485,0.7745236682614877
136.61764359474182,8.951444033419873,0.7742295621171434
136.71751475334167,8.966594216041974,0.7738923497439276
136.79739594459534,8.98180874042287,0.7735200948952214
136.89744567871094,8.997026710148221,0.7730935581425354
137.0079653263092,9.012260899407984,0.7726255480162944
137.11745643615723,9.027506080851925,0.7721188140514704
137.22801280021667,9.04282701281624,0.771596803467424
137.29721689224243,9.058163784743504,0.7710391753272392
137.40818524360657,9.073547530383479,0.7704596796165241
137.51712608337402,9.088950282221742,0.7698559878939795
137.61756801605225,9.10435967273959,0.7692298575615839
137.69709706306458,9.119545149327797,0.7685532896469283
137.7973985671997,9.135006904607545,0.7678959663270168
137.9078288078308,9.150495658949309,0.7672263847184552
138.01730728149414,9.165983095908624,0.7665441205505934
138.12796449661255,9.181356342884921,0.7658432168435902
138.19724535942078,9.196867108017264,0.7651459786446375
138.30830693244934,9.212371443739471,0.7644433065137772
138.41719484329224,9.227855460731295,0.7637370499690382
138.5174596309662,9.243342422142083,0.7630305235972982
138.5971701145172,9.258829151278531,0.7623250112893136
138.69760465621948,9.27431740065943,0.7616218024957121
138.80822801589966,9.289824019122934,0.7609213364356145
138.91712260246277,9.305283419960226,0.7602261918409597
139.02810430526733,9.320769085360757,0.7595337664027179
139.09715723991394,9.336246858503365,0.7588452988399449
139.2082576751709,9.351724209995783,0.7581603443996838
139.31718039512634,9.367189763915334,0.7574790620761972
139.41807866096497,9.382658428392663,0.7568002107476236
139.49699354171753,9.398125046949803,0.75612426092171
139.5975992679596,9.413575729870118,0.7554512131102157
139.70728731155396,9.429023995011178,0.7547794040817737
139.8171308040619,9.444465570928983,0.7541090646868424
139.92844605445862,9.459905227765603,0.7534391029130734
139.99744629859924,9.475342784677554,0.7527692178548372
140.10770440101624,9.49077802752248,0.7520991432774242
140.21713256835938,9.506209240064088,0.7514287899860022
140.31747722625732,9.521640249512972,0.7507580062154466
140.39722442626953,9.537068258740485,0.7500874448814369
140.497572183609,9.55249297882587,0.7494176819309957
140.60783123970032,9.567921568864534,0.7487495220682354
140.7174687385559,9.583355230902942,0.7480841714772943
140.8290295600891,9.598791702601062,0.7474228791204524
140.89771223068237,9.614240049341998,0.7467674477315058
141.00846123695374,9.629697224721909,0.7461199459923692
141.1177625656128,9.645166743290932,0.7454826902263225
141.21744990348816,9.660640225787919,0.7448583857786598
141.29726266860962,9.676122135258678,0.7442511323063399
141.39746499061584,9.691604026407031,0.7436650205291333
141.50779581069946,9.707088124860382,0.743103656706432
141.61748027801514,9.72257338810699,0.7425730473998536
141.7285668849945,9.738058913052432,0.7420790726199941
141.797358751297,9.753537306933369,0.7416269757917958
141.90836644172668,9.769010448290146,0.7412244308559467
142.0175178050995,9.784471570155665,0.7408780338286154
142.11780261993408,9.799917669804753,0.7405943526004006
142.19745564460754,9.81534510641718,0.7403831348994137
142.2980444431305,9.83074603038828,0.7402492217909019
142.40773844718933,9.846125183400243,0.7402026748313482
142.51774644851685,9.861471921258193,0.7402534721176668
142.6285743713379,9.876780791115266,0.7404059856405497
142.6973271369934,9.892055116002762,0.7406632088789752
142.8080005645752,9.907289422048763,0.7410396617049088
142.9173607826233,9.922492277307796,0.7415394851184163
143.01732110977173,9.937651523377808,0.7421698672519094
143.09706044197083,9.952764134921823,0.7429406561034774
143.19757747650146,9.96782627150606,0.7438516036779322
143.30742478370667,9.982836559939063,0.7449044044406175
143.417382478714,9.997794365457151,0.7460982545905824
143.5280168056488,10.012699948060586,0.7474302006700936
143.5972764492035,10.02755165038741,0.7488885283795749
143.7083649635315,10.042334182401099,0.75047456449019
143.81791973114014,10.057058225833595,0.752172775047664
143.91745615005493,10.071719652340912,0.7539741923847224
143.99809336662292,10.086318094125835,0.7558663362786584
144.0974633693695,10.100853002663012,0.7578297662081301
144.20717525482178,10.11532970119021,0.7598501306233071
144.317800283432,10.12974761514775,0.7619156234576633
144.42816185951233,10.144105823363843,0.7640131309063256
144.4975299835205,10.158403999595174,0.766132072752685
144.6077229976654,10.172642275534317,0.7682633177480519
144.71777510643005,10.186820589751974,0.7703954987172891
144.81779670715332,10.20093943340043,0.7725166927512808
144.89774227142334,10.214999607777115,0.7746167395788852
144.9974229335785,10.229002664493223,0.7766970761777292
145.10698580741882,10.2429495952217,0.7787499616002581
145.2175648212433,10.256842106551105,0.7807671242150359
145.3275966644287,10.270606858467822,0.7826082871684172
145.39749789237976,10.284318824439836,0.7843060188507561
145.50787591934204,10.297964531366576,0.7859138208691294
145.61721348762512,10.311550818407726,0.787417352911837
145.7172887325287,10.325079886970265,0.7888243420374438
145.79762268066406,10.338553665952961,0.7901431043837674
145.89763164520264,10.351975319152226,0.7913761292746606
146.00813698768616,10.365346248185082,0.7925318610054642
146.11755442619324,10.378669679586732,0.7936071452147543
146.22795128822327,10.391947902118938,0.7946063404448196
146.29756927490234,10.40518403020952,0.7955290207651962
146.40829300880432,10.418378980818517,0.7963805929861114
146.5178017616272,10.431535107753389,0.7971632757191466
146.61816120147705,10.444654664442615,0.7978809840656034
146.69823741912842,10.45773849458451,0.7985365627671296
146.7981264591217,10.470787511650808,0.7991338936403805
146.90784096717834,10.48380015213655,0.7996737527767115
147.01765966415405,10.496778713366691,0.8001624332861262
147.1283860206604,10.509192324014679,0.800493018524325
147.1976351737976,10.521843419862819,0.8005492226746629
147.30802845954895,10.534542057341472,0.8006114081561194
147.41776871681213,10.547283759607486,0.800675416115525
147.5180115699768,10.560063606385174,0.8007372018468587
147.59735774993896,10.572883999551092,0.8008001400884908
147.69783997535706,10.585742348306605,0.8008657898235879
147.8079481124878,10.598637991613327,0.8009336497291317
147.91770839691162,10.611574276346854,0.8010025902210519
148.02854800224304,10.62454755029939,0.8010712238000628
148.09734559059143,10.637557619295093,0.8011380804993601
148.20817589759827,10.650607207483109,0.8012006056577039
148.31809520721436,10.663693783323449,0.8012571453978183
148.41792607307434,10.676817183352664,0.8013060891208256
148.4977080821991,10.689544155471404,0.8013189028385678
148.59816002845764,10.702246003373977,0.8012156825257131
148.70797967910767,10.714907135054908,0.8010776325655866
148.818754196167,10.72753580081346,0.8009115257001345
148.9288465976715,10.740144653657383,0.8007202521454042
148.997962474823,10.752742359660207,0.8005059380166524
149.10853672027588,10.765497048718466,0.8003202121897276
149.21878480911255,10.778285240650373,0.8001059250659196
149.31871342658997,10.791105079703957,0.7998664947387056
149.39772582054138,10.803960211001835,0.7996034133882705
149.49828147888184,10.816851127373132,0.7993199158863257
149.60791015625,10.829779974787174,0.7990182803949517
149.71813035011292,10.842755586393807,0.7986991515020604
149.82853031158447,10.855796689898456,0.7984031024151351
149.89760088920593,10.868902472024098,0.7980897220655241
150.0084638595581,10.882082120000788,0.7977582234281878
150.11755418777466,10.895334706347755,0.797410925706131
150.21766233444214,10.908634729497486,0.7970774727879925
150.2972731590271,10.92202069408362,0.7967296488599229
150.3978292942047,10.935446587331557,0.7963970947186617
150.50830149650574,10.948938065867605,0.796063744594998
150.6178915500641,10.962486627338384,0.7957349363697755
150.7283113002777,10.976099527737784,0.7954058783675896
150.79723930358887,10.98976791634769,0.7950820648816866
150.9084038734436,11.003474346450881,0.7947742596832127
151.00797867774963,11.017233938985639,0.7944721061652158
151.11753368377686,11.03104992071111,0.7941751571880548
151.1978783607483,11.04493619381173,0.7938782725949045
151.2972915172577,11.05887229549007,0.7935859223913897
151.40829181671143,11.072823767490457,0.79331386976355
151.51778984069824,11.0867896041709,0.7930659795227564
151.6281921863556,11.100780799997965,0.7928393811016159
151.6972599029541,11.114788319586587,0.792636421857015
151.80824875831604,11.128813277528996,0.7924580997950345
151.91731238365173,11.142861869441845,0.7923070503444146
152.01743030548096,11.15693202620082,0.7921812664496779
152.0971109867096,11.171042158418318,0.7920644080062768
152.19741320610046,11.185192330265743,0.7919573148061873
152.30727696418762,11.19938508060862,0.7918475332092715
152.41718101501465,11.21362157080896,0.7917338895553959
152.52778458595276,11.227896360855274,0.7916145454131577
152.59734678268433,11.242206804878325,0.7914890723653376
152.70802664756775,11.25655318979515,0.7913559916636527
152.80728101730347,11.27092827897437,0.7912145612900212
152.91742134094238,11.285327061810237,0.7910636355050044
152.99698567390442,11.299746762447995,0.7909018250574861
153.09724020957947,11.31418700180005,0.7907273251487369
153.20775198936462,11.328644701208045,0.7905446136319677
153.3170998096466,11.343119800140482,0.7903617171131199
153.42779994010925,11.357607315219886,0.7901870812807499
153.4972860813141,11.372105153332779,0.7900278762953278
153.6078805923462,11.386612585462078,0.7898912816337027
153.70719599723816,11.401124795349547,0.7897843930076873
153.8175265789032,11.41563810796515,0.7897156663683056
153.89717817306519,11.430150238844893,0.7896930159255885
153.99784755706787,11.444658638661858,0.789730175238483
154.1072940826416,11.459157427640731,0.7898352023490233
154.21737146377563,11.473644044015105,0.7900209370662482
154.328364610672,11.488112529565607,0.7902943410961923
154.39752888679504,11.50255836379242,0.7906647108042933
154.50756287574768,11.516976889366875,0.7911398159817356
154.61728024482727,11.53136340400755,0.7917306776165227
154.71797800064087,11.545711862937386,0.792443374870205
154.7969946861267,11.560018400423349,0.7932855733820812
154.89774417877197,11.574279557703962,0.7942689079584513
155.00731587409973,11.588491668617795,0.7953983177541125
155.1172354221344,11.602652073016282,0.7966841183598511
155.22851061820984,11.616758787200292,0.7981284709241484
155.29728841781616,11.63081037782556,0.799734541488072
155.40793204307556,11.644806038128628,0.8015067192470439
155.5178394317627,11.658745176908651,0.8034530434136996
155.61819005012512,11.672627671273245,0.805566340835232
155.6971995830536,11.686453959550592,0.8078488293997724
155.79804348945618,11.70022498168582,0.8102916972210379
155.9076747894287,11.713941934143882,0.8128922566005945
156.0176556110382,11.727606110439716,0.8156474136433202
156.12828493118286,11.741219010941471,0.8185540896072102
156.19798040390015,11.754782097222298,0.8216014088024882
156.30787134170532,11.768296913117336,0.8247819303630041
156.41747188568115,11.781764670132638,0.8280887330521562
167.73964595794678,11.794838106007866,0.8311295852076496
167.82807326316833,11.807858805040558,0.8341479487545655
167.897709608078,11.820821788589335,0.8371474981780023
168.00809335708618,11.833725051691902,0.8401243275529018
168.11740469932556,11.846566432817013,0.8430735642850823
168.2179889678955,11.859345165189312,0.8459942144593778
168.29720258712769,11.872059895857483,0.8488813908853057
168.397962808609,11.884710411158823,0.8517361977086552
168.50772905349731,11.897296265382533,0.8545582089440783
168.61806845664978,11.909816968034328,0.8573464965771285
168.72843170166016,11.922273202169654,0.8601011515976236
168.79756426811218,11.934665532645958,0.862821514836097
168.90767216682434,11.946994007432544,0.8655081968630911
169.01768851280212,11.959259767957555,0.8681643898535869
169.11796951293945,11.9714637241974,0.8707926949180786
169.1976821422577,11.9836063226807,0.8733956746058623
169.29815030097961,11.995688919601706,0.8759769471478064
169.40823030471802,12.007712359915342,0.8785415087071399
169.51847505569458,12.019676645703093,0.8810961890903409
169.62852096557617,12.031582787006124,0.8836461755644495
169.6974003314972,12.043430834042043,0.8861959827794889
169.80783653259277,12.05522050427475,0.8887489668071954
169.90724563598633,12.066952206021735,0.8913190915656898
170.0180742740631,12.07862555626728,0.8939169339986669
170.09721684455872,12.090239061381423,0.8965489295681374
170.19697856903076,12.101792310685186,0.899215832032268
170.30721974372864,12.113284381336078,0.9019168973449049
170.4178023338318,12.124714699468056,0.9046514918855207
170.52831029891968,12.136081522788857,0.9074195219565118
170.59752225875854,12.147384676596616,0.9102146304568547
170.70830726623535,12.158622679722514,0.9130353944090808
170.81713604927063,12.169795844551889,0.9158739144747777
170.91772270202637,12.180903407725962,0.9187087850918153
170.99735021591187,12.191944715729218,0.9215322512327767
171.09723949432373,12.202920706468705,0.9243357588583515
171.2070517539978,12.213832583586704,0.9271190801760757
171.3183765411377,12.224680181961821,0.9298790754070707
171.42849278450012,12.235465131204165,0.9326133630271803
171.49820685386658,12.246188418319285,0.935320582713468
171.6082799434662,12.25685069338747,0.9380020279203625
171.7178270816803,12.267453448976541,0.9406668660418858
171.8183240890503,12.277997595634005,0.9433240576956895
171.89731574058533,12.28848305115632,0.9459806692044137
171.99792551994324,12.298910641902069,0.9486416455242801
172.1079022884369,12.30928012731265,0.9513082383712661
172.21844005584717,12.319591117307473,0.9539826592556835
172.32871961593628,12.329844050930182,0.956662341931054
172.39762449264526,12.34003881251919,0.959345157412773
172.5083270072937,12.350174413775077,0.9620301394480455
172.61754727363586,12.360251612816812,0.9647160279750973
172.7185640335083,12.37027007844204,0.9673992157362026
172.7982726097107,12.380229382637438,0.970078770431252
172.8982584476471,12.39013058856549,0.9727538854333285
173.00806283950806,12.399974039190878,0.9754234847305535
173.11769843101501,12.409759055105049,0.9780874201021349
173.2282989025116,12.419486994188192,0.9807419594480802
173.29765129089355,12.429158153500762,0.9833851818224644
173.40804052352905,12.43877261430592,0.9860155739044727
173.5172827243805,12.448331234657948,0.988627636557133
173.6178753376007,12.457834858586743,0.991216567092171
173.69755578041077,12.467283466419804,0.993781216390974
173.7982578277588,12.476678776031832,0.9963189978527096
173.90791749954224,12.486021719012067,0.9988294105510304
174.01777529716492,12.495313017227174,1.0013144605072604
174.12834239006042,12.504554037238869,1.0037749247009318
174.19819498062134,12.513745881062615,1.006211176107446
174.30793523788452,12.522888594270551,1.0086251331345415
174.41757702827454,12.53198381833625,1.0110174036635151
174.51787519454956,12.541032316721466,1.0133873191980045
174.5974006652832,12.550034407705141,1.015734596690833
174.69760370254517,12.558991321956691,1.0180605219785575
174.80782794952393,12.56790404755931,1.020366799770884
174.91789889335632,12.576772805602488,1.022654782390525
175.0284399986267,12.585598902497507,1.024926833524833
175.09776067733765,12.594382685460715,1.0271834535432744
175.2078070640564,12.603124499366437,1.0294274192187511
175.31810307502747,12.611825209347174,1.031655065989021
175.417560338974,12.620485517025894,1.0338593345424782
175.497305393219,12.62910629595497,1.0360353272420766
175.59759855270386,12.637688306808213,1.0381846449352
175.7081482410431,12.646232979307477,1.0403081765009015
175.81770944595337,12.654741095132788,1.042406819148803
175.92824244499207,12.663213784599241,1.0444849338890003
175.99752402305603,12.6716518004015,1.046552837522687
176.10786151885986,12.680055408930786,1.0486173674375892
176.21733260154724,12.688425151134233,1.0506828268333643
176.31814098358154,12.696761058946068,1.0527541436983325
176.39729142189026,12.705062842628527,1.0548328259310917
176.49734330177307,12.713330477004979,1.056925556825451
176.60718274116516,12.721563598288322,1.0590407356568161
176.71735405921936,12.729761283772966,1.0611819176070225
176.82848930358887,12.737923166495964,1.0633487489321591
176.89734935760498,12.746048521455046,1.065541482419481
177.0080246925354,12.754136204491067,1.0677475029835475
177.11763978004456,12.762186211537541,1.0699614646551883
177.21741223335266,12.770198538024783,1.0721842168454272
177.2969377040863,12.778172192201597,1.0744142781109198
177.3974485397339,12.786107599632032,1.076649325246513
177.5072832107544,12.794004479003249,1.0788862250940696
177.61740803718567,12.801862479256298,1.0811222097935729
177.72833895683289,12.809682024778692,1.0833494661377077
177.79721474647522,12.81746365301775,1.0855540820083012
177.9078118801117,12.825208026924841,1.087727563598408
178.01728296279907,12.832916798911517,1.089867199599905
178.11708116531372,12.840590988673384,1.0919694554398243
178.19694113731384,12.848231481445405,1.094033721254463
178.2975296974182,12.855839777059794,1.09606417059227
178.40737056732178,12.863417151388385,1.0980679900077042
