t,cum_rmse_xy,cum_rmse_theta
178.5176260471344,12.87096422925187,1.1000488734332832
178.62849974632263,12.878482096703602,1.1020122715508633
178.69758462905884,12.885971487868638,1.1039592397028264
178.80813336372375,12.893432926970371,1.1058911682403878
178.91729164123535,12.900867143043149,1.1078205931468772
179.01744413375854,12.908274314811244,1.1097589584356344
179.0971703529358,12.915653968935741,1.1116990571377512
179.19775319099426,12.923006317070085,1.1136365947161468
179.3078842163086,12.930331498186327,1.1155707967036745
179.41763520240784,12.937629797655976,1.1175028449064126
179.52791929244995,12.944901186996578,1.1194308244477913
179.59797716140747,12.952145982626286,1.1213505020019914
179.70820903778076,12.959364405642248,1.1232611534579393
179.8172962665558,12.9665570616585,1.125163121600362
179.91771841049194,12.973724307445837,1.1270546165315
179.9976305961609,12.980866555742923,1.1289354060439258
180.09736514091492,12.987984101385917,1.1308055040545464
180.20757412910461,12.995077562694467,1.1326652167094753
180.31782126426697,13.002147350538,1.1345135406224582
180.42765474319458,13.009193828453443,1.136349182608638
180.49747848510742,13.016217569633634,1.1381726981577338
180.60790944099426,13.02321903738527,1.1399839457437577
180.71719908714294,13.030198777252728,1.1417817361439329
180.81741523742676,13.037157345723774,1.1435678561304918
180.88738226890564,13.044095191562322,1.1453456398221957
180.99735403060913,13.051012698413102,1.1471178030332336
181.1075782775879,13.057910118730108,1.1488838391843015
181.21740126609802,13.064787725712112,1.1506445359779829
181.32783365249634,13.071645769243062,1.152403113050871
181.39702200889587,13.078484379725946,1.154165864670471
181.50787734985352,13.085303472032084,1.1559350648578406
181.61695957183838,13.09210287937811,1.1577103686852126
181.71735668182373,13.09888244420704,1.159492801587037
181.7970952987671,13.105641961378984,1.1612830771326184
181.8974165916443,13.112381231403766,1.1630801427210085
182.00698924064636,13.1191000928657,1.1648857251682423
182.11743831634521,13.125798254312862,1.1666982170307687
182.22841811180115,13.132475590984248,1.1685071381089094
182.29717016220093,13.139132292596141,1.1703069841930869
182.40765166282654,13.14576870176663,1.172094870222534
182.51707553863525,13.152385324418972,1.173863693998624
182.61734080314636,13.158982881592665,1.1756035702465601
182.69726657867432,13.16556243075863,1.177312282376929
182.7971158027649,13.172125093033102,1.178988882103033
182.90731406211853,13.178672057846862,1.1806353802909313
183.01789712905884,13.185204560887192,1.1822512998763537
183.12842893600464,13.191723738761043,1.1838393427287395
183.1976249217987,13.198230624638118,1.1854121968411864
183.30716109275818,13.204726050283659,1.1869746950330926
183.4171257019043,13.211210097276032,1.1885325891294762
183.51764798164368,13.217683089955345,1.1900885051052819
183.59720706939697,13.22414535022221,1.1916427392975977
183.69732999801636,13.230596833886116,1.193190651296222
183.80732774734497,13.237037711542007,1.1947266007589548
183.91746139526367,13.243468668970811,1.1962455006154025
184.02901673316956,13.249890064358668,1.1977452962034305
184.09723782539368,13.25630263039356,1.1992234624506646
184.2076976299286,13.262707189096194,1.2006826914023818
184.31778693199158,13.269104981624242,1.2021252673672302
184.417320728302,13.275496297809234,1.2035532901001782
184.4972014427185,13.281881884145294,1.2049662064416342
184.59720587730408,13.288262748550217,1.2063633135785437
184.70744252204895,13.294639140464982,1.2077446058875474
184.8176610469818,13.30101189440338,1.2091073986205345
184.92793226242065,13.30738130452767,1.2104487595182039
184.99718379974365,13.31374812160429,1.211763219070498
185.10777688026428,13.320113812590819,1.2130482143575387
185.21729493141174,13.326478738479665,1.2143104137037284
185.31758046150208,13.332843918980037,1.2155508576612732
185.3974425792694,13.339210570226095,1.2167677888523185
185.497563123703,13.345580200915379,1.2179610587102587
185.60786247253418,13.351952896144956,1.2191326882423241
185.71772575378418,13.358329461469404,1.2202801675411525
185.82825660705566,13.36471116635242,1.2214031871981204
185.89786863327026,13.371098340921442,1.2225041949437443
186.00793409347534,13.377492597056957,1.223583101836085
186.11735248565674,13.383894310891481,1.2246449813148919
186.21740317344666,13.390303926169315,1.225694082164031
186.29758834838867,13.396722638872985,1.2267358110262596
186.39784145355225,13.403149955976197,1.227774376428063
186.50730895996094,13.409586114642195,1.2288150953065455
186.61740446090698,13.416030799640934,1.2298596632123322
186.72806000709534,13.422485229012512,1.2309085694743265
186.7978503704071,13.428948295512045,1.2319618344094432
186.90726685523987,13.435420587474292,1.2330221250391684
187.01742362976074,13.441901038923618,1.2340909916042078
187.1175892353058,13.448389655480758,1.235170997517812
187.19752097129822,13.45488588438559,1.2362638016674865
187.2972195148468,13.46138974215453,1.237369204564289
187.40740633010864,13.46789961885244,1.2384858183613012
187.51769709587097,13.47441562483833,1.2396147243027793
187.6282398700714,13.48093645044403,1.2407564181138704
187.69817328453064,13.487462021579889,1.241911471131575
187.80778908729553,13.493991866512552,1.243079438880628
187.9174039363861,13.500525956262297,1.2442625167155277
188.01767897605896,13.50706297153004,1.2454612287092852
188.09743523597717,13.51360284729387,1.2466775144325208
188.19781231880188,13.520145548731103,1.2479142115171347
188.30786108970642,13.526690052978333,1.2491745379254235
188.41763496398926,13.53323582087155,1.2504643713306012
188.52866220474243,13.539781448826462,1.2517843979544858
188.5976390838623,13.546325990885673,1.253134563605346
188.70789670944214,13.552869045289745,1.2545143179252911
188.81835651397705,13.559409076455779,1.2559214547413082
188.91740131378174,13.565945064096727,1.2573533504377121
188.99693059921265,13.572476450515897,1.2588075074014256
189.0975947380066,13.57900205633661,1.2602796962850922
189.20738673210144,13.585521223998938,1.2617655295560148
189.31788110733032,13.592033788627706,1.2632556274087754
189.4276945590973,13.598539151707465,1.2647469741398119
189.49712753295898,13.605037412158174,1.2662376494910623
189.60817861557007,13.611528946811159,1.267725640208946
189.71795177459717,13.618013560569562,1.269209132660654
189.81802916526794,13.624491419814655,1.2706881885295926
189.8971779346466,13.630963090450997,1.2721636638758873
189.99754858016968,13.637428356686103,1.2736377640934977
190.10743927955627,13.643887374739872,1.275111008012255
190.217857837677,13.650340441817988,1.2765861854316598
190.32836031913757,13.65678721740461,1.278064950958278
190.3970959186554,13.663226448126455,1.279585068962442
190.5079629421234,13.669656672332954,1.2811565823341462
190.61795616149902,13.676075867286963,1.2827870161954367
190.71819162368774,13.682482165306679,1.2844825211331692
190.79710054397583,13.688873707679411,1.2862492748454772
190.897620677948,13.695248427798854,1.2880872688672442
191.00710916519165,13.701604210480548,1.2899960878865653
191.11784148216248,13.707938720563693,1.2919759820585022
191.22892308235168,13.714249816438478,1.2940227577712997
191.29747438430786,13.720535277622748,1.2961314019559667
191.407968044281,13.726792417708053,1.298279983685855
191.51765990257263,13.733019903781921,1.3004508667814472
191.61782240867615,13.739216878181741,1.30262951258307
191.6973807811737,13.745382690008615,1.3048068547355731
191.79753041267395,13.751517897837614,1.3069751350658028
191.90712785720825,13.757622837525549,1.3091299312097209
192.01772379875183,13.763697564205197,1.3112656589882108
192.12833976745605,13.769743181424706,1.3133808690711861
192.19727993011475,13.775760403337939,1.3154768247504012
192.30800247192383,13.781749525576979,1.3175542785637682
192.41728520393372,13.787711588017105,1.3196145150053775
192.51774287223816,13.79364720287995,1.3216591139358016
192.59708333015442,13.799556931465492,1.323689988081045
192.69752836227417,13.805440951843593,1.3257074082617706
192.80718636512756,13.81130008419014,1.3277118472083007
192.91765356063843,13.817134813569515,1.3297021975781886
193.02793145179749,13.822945357538314,1.3316781843098364
193.09709930419922,13.828732527824618,1.3336417854892846
193.20768666267395,13.834496781597975,1.3355950541535533
193.31731057167053,13.840238258238923,1.3375395849309426
193.41759538650513,13.845957547337537,1.3394758073722701
193.4975664615631,13.851654735002223,1.3414064038331546
193.59764575958252,13.857330292288879,1.3433332203672204
193.70734977722168,13.862984384814874,1.345258127766233
193.81755685806274,13.868616890339593,1.3471819396346376
193.92817664146423,13.87422811627004,1.3491050270185176
193.9972219467163,13.879818125630223,1.3510247349099285
194.10821533203125,13.885386847690837,1.3529382349025803
194.21773219108582,13.890934759577531,1.3548425966064317
194.31776523590088,13.896462208142196,1.3567369585706388
194.39720129966736,13.901969569528227,1.3586228979832071
194.49760913848877,13.907457010367722,1.3604793039743788
194.60726642608643,13.91292573888633,1.3623047765889449
194.71728587150574,13.918376748883658,1.3640953630335015
194.82813119888306,13.923811387821575,1.3658514507624393
194.89703249931335,13.9292308833893,1.3675733126374794
195.00847721099854,13.934636446284248,1.3692604913992859
195.1173484325409,13.94002935649408,1.3709159950171603
195.21723818778992,13.94541076870632,1.3725434749701255
195.29692554473877,13.950781778686236,1.3741517567914139
195.39738130569458,13.95614301836383,1.375747163086301
195.50731992721558,13.961494990966466,1.3773352554928537
195.61715531349182,13.966838113503677,1.378918525637441
195.72823357582092,13.972172473242342,1.3805000398280112
195.79709362983704,13.977498141759378,1.3820821753254318
195.90812277793884,13.982815235010701,1.3836654499319996
196.01704668998718,13.988123572730274,1.3852512809565138
196.1174533367157,13.993423123892823,1.386840739480834
196.19700741767883,13.998713925619281,1.3884330097398874
196.29763746261597,14.003995774848951,1.39002728901904
196.40825700759888,14.00926862516215,1.3916242032200543
196.51755118370056,14.014532527481965,1.3932239054254159
196.62815499305725,14.019787291803643,1.3948241555818235
196.69743418693542,14.025032933016432,1.396425396268727
196.80761218070984,14.030269542658658,1.3980259697027508
196.91696286201477,14.035497075320945,1.3996254252533868
197.01770639419556,14.040715595508633,1.4012247482148292
197.09707307815552,14.045925231822823,1.4028287357722848
197.19712591171265,14.051125745668159,1.404437265112972
197.30795407295227,14.05631699228395,1.4060499603078638
197.4176058769226,14.061498921101121,1.4076657361851803
197.5283224582672,14.066671350999298,1.4092685112949883
197.59721755981445,14.071834598641285,1.4108461877265395
197.7074613571167,14.076989588230846,1.4123875356566604
197.81713008880615,14.082137338048575,1.413887840056054
197.91785264015198,14.08727925326588,1.4153414887890545
197.99693727493286,14.092416929815691,1.4167468457740402
198.09748244285583,14.097552411784829,1.4181005950419685
198.20756769180298,14.102687497545356,1.419406253998481
198.3176794052124,14.107824641038981,1.420666507242024
198.42830967903137,14.112965308423822,1.4218864247122007
198.49724102020264,14.118111249712648,1.4230696354966028
198.60802268981934,14.12326412010555,1.424226193549568
198.71775555610657,14.128424296446937,1.4253612813642755
198.81782579421997,14.13359216831507,1.4264757168053586
198.89719223976135,14.138769195447967,1.427569614536872
198.99735069274902,14.143955573581339,1.4286477998849687
199.10753870010376,14.149152305250709,1.429713729657438
199.2177460193634,14.154360615440554,1.4307714382786494
199.32803297042847,14.159580396173462,1.4318260784428838
199.39753222465515,14.16481157105376,1.4328800889476454
199.50815749168396,14.170054217753924,1.4339372514521853
199.6171145439148,14.175308567694117,1.4349941038030498
199.71727681159973,14.180574322290571,1.436049458836662
199.7972571849823,14.185852101691628,1.4371028190032262
199.89795970916748,14.191141455124693,1.4381532259708247
200.00740242004395,14.196442311777167,1.4392027280887667
200.1174578666687,14.201755669545648,1.4402543657926283
200.22776079177856,14.207080462846456,1.441310561066604
200.29775476455688,14.212416742938002,1.4423729276349695
200.4078016281128,14.2177650036511,1.4434442213900684
200.5170316696167,14.2231239332268,1.4445254623207757
200.61725664138794,14.228492861577688,1.4456138502460394
200.69741129875183,14.233872508840358,1.4467089752978493
200.79746460914612,14.239261860709288,1.4478092575809907
200.90727710723877,14.244660814145544,1.4489157086967914
201.01730227470398,14.25006919744058,1.4500285788732832
201.1277720928192,14.255487456585232,1.4511483695158727
201.19715690612793,14.260914533168659,1.4522770300269625
201.3080277442932,14.2663508730257,1.45341726820065
201.41717886924744,14.271795256400559,1.4545694564267195
201.51762676239014,14.277247317133858,1.4557354223029564
201.59744358062744,14.282706525409655,1.4569122494572089
201.69756364822388,14.288173334036783,1.4580937360250403
201.80789279937744,14.293646922883557,1.4592753519577188
201.91781973838806,14.299127322700851,1.4604546390997961
202.0281000137329,14.304615258830653,1.4616294528638811
202.09729290008545,14.310110324294863,1.4627997991774375
202.20819926261902,14.31561323693184,1.4639655027119136
202.3176965713501,14.321123683131109,1.4651287604408674
202.41806316375732,14.326641712973167,1.466290715744099
202.49751210212708,14.332167382936365,1.4674523356839033
202.59752774238586,14.337701180373108,1.4686154042208215
202.70842790603638,14.34324216326255,1.469770619667398
202.81754684448242,14.348790355976767,1.4709134777658597
202.92863941192627,14.354347128513087,1.4720405342781242
202.99734330177307,14.359912316113657,1.4731515961904582
203.10805988311768,14.365486787773046,1.4742468443658643
203.2178430557251,14.371071760331514,1.4753281852611142
203.3175654411316,14.376667090341009,1.4763980058549053
203.3974769115448,14.382273996829003,1.4774585584869366
203.49741911888123,14.387892382619608,1.4785126153683426
203.60726022720337,14.393522597108335,1.4795616923286083
203.71753764152527,14.39916559368303,1.4806041798544973
203.8285994529724,14.404820697511234,1.4816410016594053
203.8976709842682,14.410488239098164,1.4826745137108048
204.00795245170593,14.416168973260428,1.4837059811035547
204.11780858039856,14.421862375948507,1.484738065468346
204.2179093360901,14.427568279399777,1.4857731771392326
204.29719281196594,14.433286712449785,1.486817426282673
204.3974256515503,14.439018095065991,1.4878747729905908
204.50767540931702,14.444761148294052,1.4889459746255402
204.61785626411438,14.450515285229175,1.4900328789080945
204.7285509109497,14.456280722110598,1.4911285883448915
204.79787802696228,14.462056405627335,1.4922262716361168
204.90833973884583,14.467842235363179,1.4933198879052003
205.01749897003174,14.473638994201652,1.4944069235771007
205.11770367622375,14.479446281535191,1.4954862354307952
205.19730019569397,14.48526517219794,1.496557402578764
205.29744219779968,14.491095260167523,1.4976209231944522
205.40762186050415,14.496936750275905,1.498675814826508
205.51748728752136,14.502790052562744,1.4997205832505378
205.6289722919464,14.508656314946078,1.5007562320849261
205.69794178009033,14.514534849879544,1.5017820671676039
205.80785131454468,14.52042600254959,1.5027990479838411
205.90756583213806,14.526331005699333,1.5038099416941832
206.01762175559998,14.532249342644736,1.5048160649041016
206.09786987304688,14.538181367897565,1.505818101145987
206.19762516021729,14.544127999291046,1.506816266008975
206.3075680732727,14.550088615898105,1.5078124305095508
206.4385416507721,14.556064078283065,1.508808872331784
206.52839493751526,14.562053577445353,1.509807338083002
206.59748768806458,14.568057048051498,1.5108095467827263
206.70835542678833,14.574075172198862,1.5118163173155383
206.81768369674683,14.580106085920272,1.5128500539149785
206.91761231422424,14.58614772525412,1.5139154212909913
206.99752688407898,14.592198664167743,1.5150174546001332
207.0976278781891,14.598257944931671,1.516162178500394
207.20741629600525,14.60432351628857,1.5173514830850134
207.31735491752625,14.610394678597082,1.5185879285144728
207.4283480644226,14.616469352350094,1.5198718030917415
207.49785041809082,14.622546073086472,1.5212017646955978
207.60760045051575,14.628623697362787,1.5225771059733895
207.71754002571106,14.634700363139054,1.5239939671858302
207.81733465194702,14.64077453929675,1.5254285139737567
207.89744091033936,14.646845911770935,1.5268762115248238
207.99735713005066,14.652913671655941,1.5283276033564506
208.1072177886963,14.658977681997301,1.5297746525217055
208.21730518341064,14.665038410356342,1.5312120840132502
208.32808017730713,14.671095937797315,1.5326368684722478
208.39723753929138,14.677150751788929,1.5340455953906897
208.50752758979797,14.683203817368094,1.5354381583882475
208.61788272857666,14.68925542252875,1.5368157877695268
208.71734976768494,14.69530615005472,1.5381794999528489
208.79751110076904,14.70135654106977,1.5395306798835902
208.89727139472961,14.70740748934799,1.5408690672149876
209.0073893070221,14.713459079216506,1.5421941021329106
209.11775612831116,14.719512276406535,1.543503601825062
209.2281985282898,14.725567234176253,1.544797457579823
209.2974009513855,14.731624577690123,1.5460776025483274
209.407860994339,14.737685336187832,1.5473450026174043
209.51730251312256,14.743749519530326,1.5486007520207776
209.6172833442688,14.74981757862343,1.5498462579643053
209.69756245613098,14.755890447477046,1.5510859874790888
209.79768800735474,14.76196780550101,1.5523175440888624
209.9070749282837,14.76804998653132,1.5535398449956488
210.01833820343018,14.774137910122384,1.554752704323848
210.12812519073486,14.780231384605159,1.5559563020149025
210.1977515220642,14.786330760104214,1.5571504476962201
210.30767512321472,14.792436417887675,1.5583336599913187
210.41763353347778,14.798549389143673,1.5595053941211554
210.51755833625793,14.804669516650149,1.560666252999104
210.59734916687012,14.810797083225475,1.5618176433508058
210.69757962226868,14.816933178002726,1.5629598896626355
210.80766820907593,14.823077362702584,1.5640935883204783
210.91784167289734,14.829230234241008,1.5652026618996062
211.02819275856018,14.83539183013617,1.5662844929579824
211.09754705429077,14.841563416789777,1.5673354537964623
211.20794534683228,14.847746922398274,1.5683544562210736
211.31738471984863,14.853943095532992,1.569342346729588
211.41802048683167,14.860153451385413,1.5702995850389374
211.49731993675232,14.866379331963138,1.571225360230223
211.5976665019989,14.87262287037141,1.5721192625619786
211.70770001411438,14.8788843844473,1.5729847018571572
211.81786179542542,14.885164811851391,1.5738245977624326
211.9283926486969,14.89146589083727,1.574643710897024
211.99746417999268,14.897787145158432,1.5754468327095013
212.10827589035034,14.904130738020351,1.5762368664105721
212.20753479003906,14.910496114562708,1.5770178662575745
212.31821084022522,14.91688363039185,1.5777930180402862
212.39755535125732,14.923293081013899,1.5785647720813134
212.49744296073914,14.92972589644439,1.5793370396374127
212.60851740837097,14.936180752530355,1.5801109501074655
212.71743822097778,14.942659030389061,1.5808893224698393
212.82799625396729,14.949159431678,1.5816748345182015
212.8974311351776,14.955681680499676,1.5824642399393494
213.0080828666687,14.962225536532728,1.5832549965917075
213.1176643371582,14.968791740959238,1.584045177714688
213.21758651733398,14.975379333216853,1.5848354702551235
213.2974123954773,14.981989612307686,1.5856297248654712
213.3972897529602,14.98862135452783,1.5864301518274895
213.50795602798462,14.995274307944827,1.5872388496755736
213.61797523498535,15.001949255856253,1.5880577136862446
213.72839736938477,15.008644719295507,1.588887771490995
213.79763650894165,15.015360125533434,1.58972981995387
213.90806531906128,15.022096087914923,1.5905860704229615
214.0178828239441,15.02885105208296,1.5914587305644863
214.11797404289246,15.03562435673637,1.5923485102414108
214.19770097732544,15.042415310628945,1.5932564519644707
214.29788827896118,15.049224111097196,1.5941838493889338
214.40747332572937,15.056049019697285,1.59512765276399
214.51743388175964,15.062890279409096,1.596085678111196
214.62818932533264,15.069746244209394,1.5970555251615657
214.6977024078369,15.076616300845698,1.5980355255120775
214.8076548576355,15.083499503704303,1.5990240055410139
214.91772413253784,15.090395898441649,1.6000195793787704
215.0177505016327,15.097304077550804,1.6010205019478079
215.09709119796753,15.104224032560275,1.602025204039725
215.1979672908783,15.111154250516629,1.6030329627744386
215.3071267604828,15.118093886213202,1.6040439638209734
215.41776847839355,15.125042360526926,1.6050575064352803
215.52898907661438,15.131997997454063,1.6060734554894582
215.59750962257385,15.13896026624419,1.6071019804196516
215.7079873085022,15.145928207157755,1.6081512603420645
215.81726574897766,15.152901524673513,1.609229698442738
215.9174928665161,15.159878098703983,1.6103453762833775
215.99687790870667,15.166855788103591,1.6115052731148838
216.0975251197815,15.17383313952291,1.6127184827287198
216.20721697807312,15.180807748439214,1.6139912666656082
216.31746864318848,15.187777560113187,1.615333589763194
216.42827701568604,15.194739908563315,1.6167519635415688
216.49717092514038,15.201692669384727,1.618254992470273
216.6082305908203,15.208633865750706,1.6198524304551623
216.71706676483154,15.215561601099568,1.6215499989092506
216.8175253868103,15.222474486630205,1.6233568946473709
216.89712524414062,15.229371488257597,1.6251086925729588
216.9970898628235,15.236251824619876,1.6267267654705002
217.10764074325562,15.243115087215578,1.6282140422943576
217.2175259590149,15.249961296712856,1.6295706489767208
217.32828450202942,15.256790780217061,1.6307945182605215
217.39719486236572,15.26360437163538,1.63189208650469
217.5082995891571,15.270402985959263,1.6328671875956684
217.61712002754211,15.27718782951855,1.6337211530309963
217.71764659881592,15.283959881480197,1.634462180104568
217.79716420173645,15.29071999133258,1.6350921857268692
217.89756441116333,15.297468771522153,1.6356194968799804
218.00747776031494,15.304205428979918,1.6360496525907504
218.11732459068298,15.310929036297669,1.6363884939109536
218.2279076576233,15.31764020203634,1.6366399241320826
218.2972662448883,15.324339482660717,1.6368121809093041
218.4079098701477,15.331026759324548,1.6369108120700215
218.5169858932495,15.337701720259364,1.6369397840674804
218.61747288703918,15.344363863757184,1.6369060700220943
218.69706797599792,15.351013138182445,1.6368150461598123
218.79750990867615,15.357648722148424,1.6366697023240842
218.90817618370056,15.364269515043038,1.6364767080935512
219.01726269721985,15.37087528121616,1.6362405317147921
219.12804102897644,15.377465382014577,1.6359641484912417
219.19760370254517,15.384039079824062,1.635652784039529
219.30824661254883,15.39059591828179,1.6353101554705902
219.41725373268127,15.397135851651834,1.6349386889973794
219.51749777793884,15.403659607834143,1.6345419932881922
219.5970118045807,15.410167306522707,1.6341234263506008
